Item_final,Region,food_group,In_FS_study,In_FS_study_exact,Notes
Coffee,Africa_Central,Stimulants,Y,Y,"counting arabica and canephora. Native to E Africa (Arab, cane); C Af, W Af (cane)"
Cowpeas,Africa_Central,Pulses,N,N,as determined from contributing species PNAS (Vigna)
Kola_nuts,Africa_Central,Oilcrops,N,N,GRIN
Palm oil,Africa_Central,Oilcrops,Y,Y,CK added due to literature. Sp. Native down to Angola
Rice,Africa_Central,Cereals,Y,Y,As per JW- native to this region and cultivated there
Sheanuts,Africa_Central,Oilcrops,N,N,GRIN
Sorghum,Africa_Central,Cereals,Y,Y,As per Palacios
Bambara_beans,Africa_East,Pulses,Y,N,as determined from contributing species PNAS (Vigna)
Castor_oil,Africa_East,Oilcrops,N,N,Prota4U
Coffee,Africa_East,Stimulants,Y,Y,"counting arabica and canephora. Native to E Africa (Arab, cane); C Af, W Af (cane)"
Cottonseed oil,Africa_East,Oilcrops,Y,Y,As per Palacios (JW- if includeing G. arboreum)
Cowpeas,Africa_East,Pulses,N,N,as determined from contributing species PNAS (Vigna)
Melons,Africa_East,Fruits,N,N,GRIN
Millets,Africa_East,Cereals,Y,Y,As per Palacios
Olives,Africa_East,Oilcrops,Y,Y,"CK added due to literature, including GRIN taxonomy. JW- Only parts of Sudan."
Peas,Africa_East,Pulses,Y,Y,As per Palacios. JW- Only Ethiopia.
Peppermint,Africa_East,Spices,N,N,GRIN for parent aquatica
Sesame,Africa_East,Oilcrops,Y,Y,As per Palacios
Sheanuts,Africa_East,Oilcrops,N,N,GRIN
Sorghum,Africa_East,Cereals,Y,Y,As per Palacios
Bambara_beans,Africa_Southern,Pulses,Y,N,as determined from contributing species PNAS (Vigna)
Cottonseed oil,Africa_Southern,Oilcrops,Y,Y,As per Palacios (JW- if includeing G. herbaceum)
Cowpeas,Africa_Southern,Pulses,N,N,as determined from contributing species PNAS (Vigna)
Melons,Africa_Southern,Fruits,N,N,GRIN
Millets,Africa_Southern,Cereals,Y,Y,As per Palacios
Peppermint,Africa_Southern,Spices,N,N,GRIN for parent aquatica
Pumpkins & gourds,Africa_Southern,Vegetables,N,N,Lagenaria 
Sorghum,Africa_Southern,Cereals,Y,Y,As per Palacios
Watermelons,Africa_Southern,Fruits,N,N,GRIN
Coffee,Africa_West,Stimulants,Y,Y,"counting arabica and canephora. Native to E Africa (Arab, cane); C Af, W Af (cane)"
Cowpeas,Africa_West,Pulses,N,N,as determined from contributing species PNAS (Vigna)
Fonio,Africa_West,Cereals,N,N,
Kola_nuts,Africa_West,Oilcrops,N,N,GRIN
Melons,Africa_West,Fruits,N,N,GRIN
Millets,Africa_West,Cereals,Y,Y,As per Palacios
Palm oil,Africa_West,Oilcrops,Y,Y,As per Palacios
Rice,Africa_West,Cereals,Y,Y,As per Palacios
Sheanuts,Africa_West,Oilcrops,N,N,GRIN
Sorghum,Africa_West,Cereals,Y,Y,As per Palacios
Yams,Africa_West,Starchy roots,Y,Y,As per Palacios
Chillies & peppers,America_Caribbean,Spices,Y,N,as determined from contributing species PNAS (Capsicum)
Cottonseed oil,America_Caribbean,Oilcrops,Y,Y,CK- as per native areas G. hirstum
Vanilla,America_Caribbean,Spices,N,N,JW- The species is also native to America_Caribbean and America_South_tropical.
Yautia,America_Caribbean,Starchy roots,Y,N,as determined from contributing species PNAS (Xanthosoma)
Avocados,America_Central_and_Mexico,Fruits,N,N,Prota4U
Beans,America_Central_and_Mexico,Pulses,Y,Y,as determined from contributing species PNAS (Phaseolus)
Cassava,America_Central_and_Mexico,Starchy roots,Y,Y,"As per Palacios, but refined by CK. Luis Augusto convinced most diversity from Mesoamerica"
Chillies & peppers,America_Central_and_Mexico,Spices,Y,N,as determined from contributing species PNAS (Capsicum)
Cocoa beans,America_Central_and_Mexico,Stimulants,Y,Y,CK added as native to Central America as well as tropical S America
Cottonseed oil,America_Central_and_Mexico,Oilcrops,Y,Y,As per Palacios
Maize,America_Central_and_Mexico,Cereals,Y,Y,As per Palacios
Mangoes_mangosteens_guavas,America_Central_and_Mexico,Fruits,N,N,guava
Palm oil,America_Central_and_Mexico,Oilcrops,Y,Y,"Including oleifera, as hybrids between American and African species contributed significantly to importance of crop"
Papayas,America_Central_and_Mexico,Fruits,N,N,CK estimate based on CWR
Pumpkins & gourds,America_Central_and_Mexico,Vegetables,N,N,Cucurbita
Sweet potatoes,America_Central_and_Mexico,Starchy roots,Y,Y,As per Palacios
Vanilla,America_Central_and_Mexico,Spices,N,N,
Yautia,America_Central_and_Mexico,Starchy roots,Y,N,as determined from contributing species PNAS (Xanthosoma)
Blueberries,America_North,Fruits,N,N,
Cranberries,America_North,Fruits,N,N,
Grapes,America_North,Alcoholic beverages,Y,Y,As per JW- important genes/rootstock from this region
Pumpkins & gourds,America_North,Vegetables,N,N,Cucurbita pepo
Raspberries,America_North,Fruits,N,N,GRIN for idaeus
Strawberries,America_North,Fruits,N,N,CK estimate based on CWR
Sunflower,America_North,Oilcrops,Y,Y,As per Palacios
Beans,America_South_andean,Pulses,Y,Y,as determined from contributing species PNAS (Phaseolus)
Lupins,America_South_andean,Pulses,N,N,GRIN for mutabilis
Potatoes,America_South_andean,Starchy roots,Y,Y,"As per Palacios, but refined by CK"
Quinoa,America_South_andean,Cereals,N,N,GRIN
Tomatoes,America_South_andean,Vegetables,Y,Y,"As per Palacios, but refined by CK"
Mate,America_South_temperate,Stimulants,Y,N,"as determined from contributing species PNAS. Mate native to Paraguay, Uruguay, Brazil, Argentina. "
Quinoa,America_South_temperate,Cereals,N,N,JW- (http://link.springer.com/article/10.1007/BF02860478#page-1) indicates that America_South_temperate may also need to be included here
Strawberries,America_South_temperate,Fruits,N,N,CK estimate based on CWR
Brazil_nuts,America_South_tropical,Nuts,N,N,
Cashew,America_South_tropical,Nuts,N,N,GRIN
Cassava,America_South_tropical,Starchy roots,Y,Y,"As per Palacios, but refined by CK."
Chillies & peppers,America_South_tropical,Spices,Y,N,as determined from contributing species PNAS (Capsicum)
Cocoa beans,America_South_tropical,Stimulants,Y,Y,"As per Palacios, but refined by CK"
Cottonseed oil,America_South_tropical,Oilcrops,Y,Y,Added per John Wiersema for G. barbadense
Groundnut,America_South_tropical,Nuts,Y,Y,"As per Palacios, but refined by CK"
Mangoes_mangosteens_guavas,America_South_tropical,Fruits,N,N,guava
Mate,America_South_tropical,Stimulants,Y,N,"as determined from contributing species PNAS. Mate native to Paraguay, Uruguay, Brazil, Argentina. "
Palm oil,America_South_tropical,Oilcrops,Y,Y,"Including oleifera, as hybrids between American and African species contributed significantly to importance of crop"
Papayas,America_South_tropical,Fruits,N,N,CK estimate based on CWR
Pineapples,America_South_tropical,Fruits,Y,Y,"As per Palacios, but refined by CK"
Pumpkins & gourds,America_South_tropical,Vegetables,N,N,Cucurbita
Sweet potatoes,America_South_tropical,Starchy roots,Y,Y,"As per Palacios, but refined by CK"
Vanilla,America_South_tropical,Spices,N,N,JW- The species is also native to America_Caribbean and America_South_tropical.
Yams,America_South_tropical,Starchy roots,Y,Y,"Added for D. trifida, native to Guyana."
Yautia,America_South_tropical,Starchy roots,Y,N,as determined from contributing species PNAS (Xanthosoma)
Alfalfa,Asia_Central,Forages,N,N,CK estimate based on CWR
Almonds,Asia_Central,Nuts,N,N,CK estimate based on CWR; GRIN; Prota4U
Apples,Asia_Central,Fruits,Y,Y,As per Palacios
Apricots,Asia_Central,Fruits,N,N,"Prota4U, GRIN"
Asparagus,Asia_Central,Vegetables,N,N,GRIN
Barley,Asia_Central,Cereals,Y,Y,As per Palacios
Carrots & turnips,Asia_Central,Vegetables,N,N,Mansfield Database for turnips originating in Central Asia 
Cherries,Asia_Central,Fruits,N,N,JE 
Chestnut,Asia_Central,Nuts,N,N,GRIN
Chicory_roots,Asia_Central,Vegetables,N,N,GRIN
Clover,Asia_Central,Forages,N,N,"GRIN for repens, pratense"
Currants,Asia_Central,Fruits,N,N,JW- for black currants
Figs,Asia_Central,Fruits,N,N,"GRIN, PROTA4U"
Garlic,Asia_Central,Spices,N,N,Prota4U
Gooseberries,Asia_Central,Fruits,N,N,GRIN for uva-crispa
Hazelnuts,Asia_Central,Nuts,N,N,for hazelnuts and filberts
Hempseed,Asia_Central,Oilcrops,N,N,Prota4U
Hops,Asia_Central,Spices,N,N,GRIN
Leeks,Asia_Central,Vegetables,N,N,"GRIN, PROTA4U "
Lettuce,Asia_Central,Vegetables,N,N,CK estimate based on CWR
Linseed,Asia_Central,Oilcrops,N,N,"GRIN, PROTA4U"
Onions,Asia_Central,Vegetables,Y,Y,As per Palacios
Peppermint,Asia_Central,Spices,N,N,GRIN for parent aquatica
Pistachios,Asia_Central,Nuts,N,N,
Quinces,Asia_Central,Fruits,N,N,GRIN
Raspberries,Asia_Central,Fruits,N,N,GRIN for idaeus
Safflower_seed,Asia_Central,Oilcrops,N,N,CK estimate based on CWR
Spinach,Asia_Central,Vegetables,N,N,CK estimate based on CWR 
Triticale,Asia_Central,Cereals,Y,N,As per Palacios for wheat
Walnuts,Asia_Central,Nuts,N,N,GRIN
Wheat,Asia_Central,Cereals,Y,Y,As per Palacios
Anise_badian_fennel_coriander,Asia_East,Spices,N,N,Badian
Apples,Asia_East,Fruits,Y,Y,As per Palacios. M prunifolia likely involved in origin of domestic apple (JW)
Apricots,Asia_East,Fruits,N,N,CK estimate based on CWR; GRIN; Prota4U
Buckwheat,Asia_East,Cereals,N,N,Prota4U; GRIN. Did not include Central Asia as JW found no support for this
Cabbages,Asia_East,Vegetables,N,N,CK- added as commodity includes 'other Brassicas'
Cinnamon,Asia_East,Spices,N,N,GRIN for cassia
Cucumbers,Asia_East,Vegetables,N,N,JW- for Southern China
Eggplants,Asia_East,Vegetables,N,N,Prota4U
Grapefruit,Asia_East,Fruits,Y,Y,"CK added as grapefruit is a relatively new hybrid from pomelo (SE Asia) and Orange (E Asia), JW- Although this hybrid likely originated from introduced material in Caribbean."
Grapes,Asia_East,Alcoholic beverages,Y,Y,As per JW- important genes/rootstock from this region
Hops,Asia_East,Spices,N,N,GRIN
Kiwi,Asia_East,Fruits,N,N,
Lemons & limes,Asia_East,Fruits,Y,Y,from literature of origins of cultivation. Native areas not listed in GRIN taxonomy
Melons,Asia_East,Fruits,N,N,GRIN
Millets,Asia_East,Cereals,Y,Y,As per Palacios
Oranges,Asia_East,Fruits,Y,N,As per Palacios
Peaches & nectarines,Asia_East,Fruits,N,N,CK estimate based on CWR
Pears,Asia_East,Fruits,N,N,"CK estimate based on CWR (Asian pears, Pyrus pyrifolia)"
Persimmons,Asia_East,Fruits,N,N,
Plums,Asia_East,Fruits,N,N,CK estimate based on CWR. JW-  The native distribution of Prunus salicina (Japanese plum)
Raspberries,Asia_East,Fruits,N,N,GRIN for idaeus
Rice,Asia_East,Cereals,Y,Y,As per Palacios
Soybean,Asia_East,Oilcrops,Y,Y,As per Palacios
Tangerines_mandarins,Asia_East,Fruits,Y,N,As per Palacios
Tea,Asia_East,Stimulants,Y,N,as determined from contributing species PNAS.
Areca_nuts,Asia_South,Oilcrops,N,N,Prota4U
Bananas & plantains,Asia_South,Fruits,Y,Y,As per Palacios
Castor_oil,Asia_South,Oilcrops,N,N,Prota4U
Chickpeas,Asia_South,Pulses,Y,N,"as determined from contributing species PNAS (Cajanus, Lens, Cicer)"
Chicory_roots,Asia_South,Vegetables,N,N,GRIN
Cinnamon,Asia_South,Spices,N,N,Prota4U for verum
Clover,Asia_South,Forages,N,N,"GRIN for repens, pratense"
Coconuts,Asia_South,Oilcrops,Y,Y,Added as suggested by JE
Cucumbers,Asia_South,Vegetables,N,N,CK estimate based on CWR
Dates,Asia_South,Fruits,Y,Y,As per JW- cultivated in India in ancient times
Eggplants,Asia_South,Vegetables,N,N,Prota4U
Figs,Asia_South,Fruits,N,N,"GRIN, PROTA4U"
Ginger,Asia_South,Spices,N,N,Prota4U
Hempseed,Asia_South,Oilcrops,N,N,Prota4U
Lemons & limes,Asia_South,Fruits,Y,Y,from literature of origins of cultivation. Native areas not listed in GRIN taxonomy
Lentils,Asia_South,Pulses,Y,N,"as determined from contributing species PNAS (Cajanus, Lens, Cicer)"
Mangoes_mangosteens_guavas,Asia_South,Fruits,N,N,Mango
Melons,Asia_South,Fruits,N,N,GRIN
Millets,Asia_South,Cereals,Y,Y,As per Palacios
Nutmeg_mace_cardamoms,Asia_South,Spices,N,N,Cardamom
Okra,Asia_South,Vegetables,N,N,origin uncertain; Prota4U
Pepper,Asia_South,Spices,Y,Y,Piper nigrum. Native to S Asia (India)
Pigeonpeas,Asia_South,Pulses,Y,N,"as determined from contributing species PNAS (Cajanus, Lens, Cicer)"
Rice,Asia_South,Cereals,Y,Y,As per Palacios
Sesame,Asia_South,Oilcrops,Y,Y,As per Palacios
Sugarcane,Asia_South,Sugarcrops,Y,N,As per Palacios
Taro,Asia_South,Starchy roots,Y,N,as determined from contributing species PNAS (Colocasia)
Tea,Asia_South,Stimulants,Y,N,as determined from contributing species PNAS.
Walnuts,Asia_South,Nuts,N,N,GRIN
Yams,Asia_South,Starchy roots,Y,Y,As per Palacios
Anise_badian_fennel_coriander,Asia_Southeast,Spices,N,N,Badian
Areca_nuts,Asia_Southeast,Oilcrops,N,N,Prota4U
Bananas & plantains,Asia_Southeast,Fruits,Y,Y,As per Palacios
Cinnamon,Asia_Southeast,Spices,N,N,Prota4U for verum
Cloves,Asia_Southeast,Spices,Y,Y,"native to Indonesia. Major production in SE Asia, S Asia, S Africa, E Africa"
Coconuts,Asia_Southeast,Oilcrops,Y,Y,As per Palacios
Cucumbers,Asia_Southeast,Vegetables,N,N,CK estimate based on CWR
Eggplants,Asia_Southeast,Vegetables,N,N,Prota4U
Grapefruit,Asia_Southeast,Fruits,Y,Y,As per Palacios
Mangoes_mangosteens_guavas,Asia_Southeast,Fruits,N,N,"Mango, mangosteen"
Melons,Asia_Southeast,Fruits,N,N,GRIN
Millets,Asia_Southeast,Cereals,Y,Y,As per Palacios
Nutmeg_mace_cardamoms,Asia_Southeast,Spices,N,N,"Nutmeg, mace"
Okra,Asia_Southeast,Vegetables,N,N,origin uncertain; Prota4U
Pears,Asia_Southeast,Fruits,N,N,"CK estimate based on CWR (Asian pears, Pyrus pyrifolia)"
